Tool	Khiops
Version	10.0.3
Short description	
Logs
Modeling
warning : Classifier Selective Naive Bayes : No informative input variable available


Report	Preparation

Dictionary	Adult
Variables
	Categorical	1
	Total	1
Database	C:\Applications\khiops\samples\Adult\Adult.txt
Sample percentage	70
Sampling mode	Include sample
Selection variable	
Selection value	
Instances	34174
Learning task	Classification analysis
Target variable	class
Target descriptive stats
	Values	2
	Mode	less
	Mode frequency	26028
Target variable stats
	less	26028
	more	8146
Evaluated variables	0
Informative variables	0
Max number of constructed variables	100
Max number of trees	0
Max number of variable pairs	0
Discretization	MODL
Value grouping	MODL
Null model
	Construction cost	0.693147
	Preparation cost	10.4392
	Data cost	18762.8


Report	Modeling

Dictionary	Adult
Database	C:\Applications\khiops\samples\Adult\Adult.txt
Sample percentage	70
Sampling mode	Include sample
Selection variable	
Selection value	
Learning task	Classification analysis
Target variable	class

Trained predictors
Rank	Type	Family	Name	Variables
R1	Classifier	Selective Naive Bayes	Selective Naive Bayes	0

Detailed trained predictors


Report	Evaluation	Train

Dictionary	Adult
Database	C:\Applications\khiops\samples\Adult\Adult.txt
Sample percentage	70
Sampling mode	Include sample
Selection variable	
Selection value	
Instances	34174
Learning task	Classification analysis
Target variable	class

Predictors performance
Rank	Type	Family	Name	Accuracy	Compression	AUC
R1	Classifier	Selective Naive Bayes	Selective Naive Bayes	0.761632	0	0.5

Predictors detailed performance

Rank	R1

Confusion matrix
	less	more
$less	26028	8146
$more	0	0

Lift curves	less
Size	Random	Optimal	Selective Naive Bayes
20.1	20.1	26.3907	20.1
20.2	20.2	26.522	20.2
20.3	20.3	26.6533	20.3
20.4	20.4	26.7846	20.4
20.5	20.5	26.9159	20.5
20.6	20.6	27.0472	20.6
20.7	20.7	27.1785	20.7
20.8	20.8	27.3098	20.8
20.9	20.9	27.4411	20.9
21.0	21.0	27.5724	21
21.1	21.1	27.7037	21.1
21.2	21.2	27.835	21.2
21.3	21.3	27.9663	21.3
21.4	21.4	28.0976	21.4
21.5	21.5	28.2289	21.5
21.6	21.6	28.3602	21.6
21.7	21.7	28.4915	21.7
21.8	21.8	28.6228	21.8
21.9	21.9	28.7541	21.9
22.0	22.0	28.8854	22
22.1	22.1	29.0167	22.1
22.2	22.2	29.1479	22.2
22.3	22.3	29.2792	22.3
22.4	22.4	29.4105	22.4
22.5	22.5	29.5418	22.5
22.6	22.6	29.6731	22.6
22.7	22.7	29.8044	22.7
22.8	22.8	29.9357	22.8
22.9	22.9	30.067	22.9
23.0	23.0	30.1983	23
23.1	23.1	30.3296	23.1
23.2	23.2	30.4609	23.2
23.3	23.3	30.5922	23.3
23.4	23.4	30.7235	23.4
23.5	23.5	30.8548	23.5
23.6	23.6	30.9861	23.6
23.7	23.7	31.1174	23.7
23.8	23.8	31.2487	23.8
23.9	23.9	31.38	23.9
24.0	24.0	31.5113	24
24.1	24.1	31.6426	24.1
24.2	24.2	31.7739	24.2
24.3	24.3	31.9052	24.3
24.4	24.4	32.0365	24.4
24.5	24.5	32.1678	24.5
24.6	24.6	32.2991	24.6
24.7	24.7	32.4304	24.7
24.8	24.8	32.5617	24.8
24.9	24.9	32.693	24.9
25.0	25.0	32.8243	25
25.1	25.1	32.9556	25.1
25.2	25.2	33.0869	25.2
25.3	25.3	33.2182	25.3
25.4	25.4	33.3495	25.4
25.5	25.5	33.4808	25.5
25.6	25.6	33.612	25.6
25.7	25.7	33.7433	25.7
25.8	25.8	33.8746	25.8
25.9	25.9	34.0059	25.9
26.0	26.0	34.1372	26
26.1	26.1	34.2685	26.1
26.2	26.2	34.3998	26.2
26.3	26.3	34.5311	26.3
26.4	26.4	34.6624	26.4
26.5	26.5	34.7937	26.5
26.6	26.6	34.925	26.6
26.7	26.7	35.0563	26.7
26.8	26.8	35.1876	26.8
26.9	26.9	35.3189	26.9
27.0	27.0	35.4502	27
27.1	27.1	35.5815	27.1
27.2	27.2	35.7128	27.2
27.3	27.3	35.8441	27.3
27.4	27.4	35.9754	27.4
27.5	27.5	36.1067	27.5
27.6	27.6	36.238	27.6
27.7	27.7	36.3693	27.7
27.8	27.8	36.5006	27.8
27.9	27.9	36.6319	27.9
28.0	28.0	36.7632	28
28.1	28.1	36.8945	28.1
28.2	28.2	37.0258	28.2
28.3	28.3	37.1571	28.3
28.4	28.4	37.2884	28.4
28.5	28.5	37.4197	28.5
28.6	28.6	37.551	28.6
28.7	28.7	37.6823	28.7
28.8	28.8	37.8136	28.8
28.9	28.9	37.9449	28.9
29.0	29.0	38.0761	29
29.1	29.1	38.2074	29.1
29.2	29.2	38.3387	29.2
29.3	29.3	38.47	29.3
29.4	29.4	38.6013	29.4
29.5	29.5	38.7326	29.5
29.6	29.6	38.8639	29.6
29.7	29.7	38.9952	29.7
29.8	29.8	39.1265	29.8
29.9	29.9	39.2578	29.9
30.0	30.0	39.3891	30
30.1	30.1	39.5204	30.1
30.2	30.2	39.6517	30.2
30.3	30.3	39.783	30.3
30.4	30.4	39.9143	30.4
30.5	30.5	40.0456	30.5
30.6	30.6	40.1769	30.6
30.7	30.7	40.3082	30.7
30.8	30.8	40.4395	30.8
30.9	30.9	40.5708	30.9
31.0	31.0	40.7021	31
31.1	31.1	40.8334	31.1
31.2	31.2	40.9647	31.2
31.3	31.3	41.096	31.3
31.4	31.4	41.2273	31.4
31.5	31.5	41.3586	31.5
31.6	31.6	41.4899	31.6
31.7	31.7	41.6212	31.7
31.8	31.8	41.7525	31.8
31.9	31.9	41.8838	31.9
32.0	32.0	42.0151	32
32.1	32.1	42.1464	32.1
32.2	32.2	42.2777	32.2
32.3	32.3	42.409	32.3
32.4	32.4	42.5402	32.4
32.5	32.5	42.6715	32.5
32.6	32.6	42.8028	32.6
32.7	32.7	42.9341	32.7
32.8	32.8	43.0654	32.8
32.9	32.9	43.1967	32.9
33.0	33.0	43.328	33
33.1	33.1	43.4593	33.1
33.2	33.2	43.5906	33.2
33.3	33.3	43.7219	33.3
33.4	33.4	43.8532	33.4
33.5	33.5	43.9845	33.5
33.6	33.6	44.1158	33.6
33.7	33.7	44.2471	33.7
33.8	33.8	44.3784	33.8
33.9	33.9	44.5097	33.9
34.0	34.0	44.641	34
34.1	34.1	44.7723	34.1
34.2	34.2	44.9036	34.2
34.3	34.3	45.0349	34.3
34.4	34.4	45.1662	34.4
34.5	34.5	45.2975	34.5
34.6	34.6	45.4288	34.6
34.7	34.7	45.5601	34.7
34.8	34.8	45.6914	34.8
34.9	34.9	45.8227	34.9
35.0	35.0	45.954	35
35.1	35.1	46.0853	35.1
35.2	35.2	46.2166	35.2
35.3	35.3	46.3479	35.3
35.4	35.4	46.4792	35.4
35.5	35.5	46.6105	35.5
35.6	35.6	46.7418	35.6
35.7	35.7	46.8731	35.7
35.8	35.8	47.0043	35.8
35.9	35.9	47.1356	35.9
36.0	36.0	47.2669	36
36.1	36.1	47.3982	36.1
36.2	36.2	47.5295	36.2
36.3	36.3	47.6608	36.3
36.4	36.4	47.7921	36.4
36.5	36.5	47.9234	36.5
36.6	36.6	48.0547	36.6
36.7	36.7	48.186	36.7
36.8	36.8	48.3173	36.8
36.9	36.9	48.4486	36.9
37.0	37.0	48.5799	37
37.1	37.1	48.7112	37.1
37.2	37.2	48.8425	37.2
37.3	37.3	48.9738	37.3
37.4	37.4	49.1051	37.4
37.5	37.5	49.2364	37.5
37.6	37.6	49.3677	37.6
37.7	37.7	49.499	37.7
37.8	37.8	49.6303	37.8
37.9	37.9	49.7616	37.9
38.0	38.0	49.8929	38
38.1	38.1	50.0242	38.1
38.2	38.2	50.1555	38.2
38.3	38.3	50.2868	38.3
38.4	38.4	50.4181	38.4
38.5	38.5	50.5494	38.5
38.6	38.6	50.6807	38.6
38.7	38.7	50.812	38.7
38.8	38.8	50.9433	38.8
38.9	38.9	51.0746	38.9
39.0	39.0	51.2059	39
39.1	39.1	51.3372	39.1
39.2	39.2	51.4684	39.2
39.3	39.3	51.5997	39.3
39.4	39.4	51.731	39.4
39.5	39.5	51.8623	39.5
39.6	39.6	51.9936	39.6
39.7	39.7	52.1249	39.7
39.8	39.8	52.2562	39.8
39.9	39.9	52.3875	39.9
40.0	40.0	52.5188	40
40.1	40.1	52.6501	40.1
40.2	40.2	52.7814	40.2
40.3	40.3	52.9127	40.3
40.4	40.4	53.044	40.4
40.5	40.5	53.1753	40.5
40.6	40.6	53.3066	40.6
40.7	40.7	53.4379	40.7
40.8	40.8	53.5692	40.8
40.9	40.9	53.7005	40.9
41.0	41.0	53.8318	41
41.1	41.1	53.9631	41.1
41.2	41.2	54.0944	41.2
41.3	41.3	54.2257	41.3
41.4	41.4	54.357	41.4
41.5	41.5	54.4883	41.5
41.6	41.6	54.6196	41.6
41.7	41.7	54.7509	41.7
41.8	41.8	54.8822	41.8
41.9	41.9	55.0135	41.9
42.0	42.0	55.1448	42
42.1	42.1	55.2761	42.1
42.2	42.2	55.4074	42.2
42.3	42.3	55.5387	42.3
42.4	42.4	55.67	42.4
42.5	42.5	55.8013	42.5
42.6	42.6	55.9325	42.6
42.7	42.7	56.0638	42.7
42.8	42.8	56.1951	42.8
42.9	42.9	56.3264	42.9
43.0	43.0	56.4577	43
43.1	43.1	56.589	43.1
43.2	43.2	56.7203	43.2
43.3	43.3	56.8516	43.3
43.4	43.4	56.9829	43.4
43.5	43.5	57.1142	43.5
43.6	43.6	57.2455	43.6
43.7	43.7	57.3768	43.7
43.8	43.8	57.5081	43.8
43.9	43.9	57.6394	43.9
44.0	44.0	57.7707	44
44.1	44.1	57.902	44.1
44.2	44.2	58.0333	44.2
44.3	44.3	58.1646	44.3
44.4	44.4	58.2959	44.4
44.5	44.5	58.4272	44.5
44.6	44.6	58.5585	44.6
44.7	44.7	58.6898	44.7
44.8	44.8	58.8211	44.8
44.9	44.9	58.9524	44.9
45.0	45.0	59.0837	45
45.1	45.1	59.215	45.1
45.2	45.2	59.3463	45.2
45.3	45.3	59.4776	45.3
45.4	45.4	59.6089	45.4
45.5	45.5	59.7402	45.5
45.6	45.6	59.8715	45.6
45.7	45.7	60.0028	45.7
45.8	45.8	60.1341	45.8
45.9	45.9	60.2654	45.9
46.0	46.0	60.3966	46
46.1	46.1	60.5279	46.1
46.2	46.2	60.6592	46.2
46.3	46.3	60.7905	46.3
46.4	46.4	60.9218	46.4
46.5	46.5	61.0531	46.5
46.6	46.6	61.1844	46.6
46.7	46.7	61.3157	46.7
46.8	46.8	61.447	46.8
46.9	46.9	61.5783	46.9
47.0	47.0	61.7096	47
47.1	47.1	61.8409	47.1
47.2	47.2	61.9722	47.2
47.3	47.3	62.1035	47.3
47.4	47.4	62.2348	47.4
47.5	47.5	62.3661	47.5
47.6	47.6	62.4974	47.6
47.7	47.7	62.6287	47.7
47.8	47.8	62.76	47.8
47.9	47.9	62.8913	47.9
48.0	48.0	63.0226	48
48.1	48.1	63.1539	48.1
48.2	48.2	63.2852	48.2
48.3	48.3	63.4165	48.3
48.4	48.4	63.5478	48.4
48.5	48.5	63.6791	48.5
48.6	48.6	63.8104	48.6
48.7	48.7	63.9417	48.7
48.8	48.8	64.073	48.8
48.9	48.9	64.2043	48.9
49.0	49.0	64.3356	49
49.1	49.1	64.4669	49.1
49.2	49.2	64.5982	49.2
49.3	49.3	64.7295	49.3
49.4	49.4	64.8607	49.4
49.5	49.5	64.992	49.5
49.6	49.6	65.1233	49.6
49.7	49.7	65.2546	49.7
49.8	49.8	65.3859	49.8
49.9	49.9	65.5172	49.9
50.0	50.0	65.6485	50
50.1	50.1	65.7798	50.1
50.2	50.2	65.9111	50.2
50.3	50.3	66.0424	50.3
50.4	50.4	66.1737	50.4
50.5	50.5	66.305	50.5
50.6	50.6	66.4363	50.6
50.7	50.7	66.5676	50.7
50.8	50.8	66.6989	50.8
50.9	50.9	66.8302	50.9
51.0	51.0	66.9615	51
51.1	51.1	67.0928	51.1
51.2	51.2	67.2241	51.2
51.3	51.3	67.3554	51.3
51.4	51.4	67.4867	51.4
51.5	51.5	67.618	51.5
51.6	51.6	67.7493	51.6
51.7	51.7	67.8806	51.7
51.8	51.8	68.0119	51.8
51.9	51.9	68.1432	51.9
52.0	52.0	68.2745	52
52.1	52.1	68.4058	52.1
52.2	52.2	68.5371	52.2
52.3	52.3	68.6684	52.3
52.4	52.4	68.7997	52.4
52.5	52.5	68.931	52.5
52.6	52.6	69.0623	52.6
52.7	52.7	69.1936	52.7
52.8	52.8	69.3249	52.8
52.9	52.9	69.4561	52.9
53.0	53.0	69.5874	53
53.1	53.1	69.7187	53.1
53.2	53.2	69.85	53.2
53.3	53.3	69.9813	53.3
53.4	53.4	70.1126	53.4
53.5	53.5	70.2439	53.5
53.6	53.6	70.3752	53.6
53.7	53.7	70.5065	53.7
53.8	53.8	70.6378	53.8
53.9	53.9	70.7691	53.9
54.0	54.0	70.9004	54
54.1	54.1	71.0317	54.1
54.2	54.2	71.163	54.2
54.3	54.3	71.2943	54.3
54.4	54.4	71.4256	54.4
54.5	54.5	71.5569	54.5
54.6	54.6	71.6882	54.6
54.7	54.7	71.8195	54.7
54.8	54.8	71.9508	54.8
54.9	54.9	72.0821	54.9
55.0	55.0	72.2134	55
55.1	55.1	72.3447	55.1
55.2	55.2	72.476	55.2
55.3	55.3	72.6073	55.3
55.4	55.4	72.7386	55.4
55.5	55.5	72.8699	55.5
55.6	55.6	73.0012	55.6
55.7	55.7	73.1325	55.7
55.8	55.8	73.2638	55.8
55.9	55.9	73.3951	55.9
56.0	56.0	73.5264	56
56.1	56.1	73.6577	56.1
56.2	56.2	73.789	56.2
56.3	56.3	73.9202	56.3
56.4	56.4	74.0515	56.4
56.5	56.5	74.1828	56.5
56.6	56.6	74.3141	56.6
56.7	56.7	74.4454	56.7
56.8	56.8	74.5767	56.8
56.9	56.9	74.708	56.9
57.0	57.0	74.8393	57
57.1	57.1	74.9706	57.1
57.2	57.2	75.1019	57.2
57.3	57.3	75.2332	57.3
57.4	57.4	75.3645	57.4
57.5	57.5	75.4958	57.5
57.6	57.6	75.6271	57.6
57.7	57.7	75.7584	57.7
57.8	57.8	75.8897	57.8
57.9	57.9	76.021	57.9
58.0	58.0	76.1523	58
58.1	58.1	76.2836	58.1
58.2	58.2	76.4149	58.2
58.3	58.3	76.5462	58.3
58.4	58.4	76.6775	58.4
58.5	58.5	76.8088	58.5
58.6	58.6	76.9401	58.6
58.7	58.7	77.0714	58.7
58.8	58.8	77.2027	58.8
58.9	58.9	77.334	58.9
59.0	59.0	77.4653	59
59.1	59.1	77.5966	59.1
59.2	59.2	77.7279	59.2
59.3	59.3	77.8592	59.3
59.4	59.4	77.9905	59.4
59.5	59.5	78.1218	59.5
59.6	59.6	78.2531	59.6
59.7	59.7	78.3843	59.7
59.8	59.8	78.5156	59.8
59.9	59.9	78.6469	59.9
60.0	60.0	78.7782	60
60.1	60.1	78.9095	60.1
60.2	60.2	79.0408	60.2
60.3	60.3	79.1721	60.3
60.4	60.4	79.3034	60.4
60.5	60.5	79.4347	60.5
60.6	60.6	79.566	60.6
60.7	60.7	79.6973	60.7
60.8	60.8	79.8286	60.8
60.9	60.9	79.9599	60.9
61.0	61.0	80.0912	61
61.1	61.1	80.2225	61.1
61.2	61.2	80.3538	61.2
61.3	61.3	80.4851	61.3
61.4	61.4	80.6164	61.4
61.5	61.5	80.7477	61.5
61.6	61.6	80.879	61.6
61.7	61.7	81.0103	61.7
61.8	61.8	81.1416	61.8
61.9	61.9	81.2729	61.9
62.0	62.0	81.4042	62
62.1	62.1	81.5355	62.1
62.2	62.2	81.6668	62.2
62.3	62.3	81.7981	62.3
62.4	62.4	81.9294	62.4
62.5	62.5	82.0607	62.5
62.6	62.6	82.192	62.6
62.7	62.7	82.3233	62.7
62.8	62.8	82.4546	62.8
62.9	62.9	82.5859	62.9
63.0	63.0	82.7172	63
63.1	63.1	82.8484	63.1
63.2	63.2	82.9797	63.2
63.3	63.3	83.111	63.3
63.4	63.4	83.2423	63.4
63.5	63.5	83.3736	63.5
63.6	63.6	83.5049	63.6
63.7	63.7	83.6362	63.7
63.8	63.8	83.7675	63.8
63.9	63.9	83.8988	63.9
64.0	64.0	84.0301	64
64.1	64.1	84.1614	64.1
64.2	64.2	84.2927	64.2
64.3	64.3	84.424	64.3
64.4	64.4	84.5553	64.4
64.5	64.5	84.6866	64.5
64.6	64.6	84.8179	64.6
64.7	64.7	84.9492	64.7
64.8	64.8	85.0805	64.8
64.9	64.9	85.2118	64.9
65.0	65.0	85.3431	65
65.1	65.1	85.4744	65.1
65.2	65.2	85.6057	65.2
65.3	65.3	85.737	65.3
65.4	65.4	85.8683	65.4
65.5	65.5	85.9996	65.5
65.6	65.6	86.1309	65.6
65.7	65.7	86.2622	65.7
65.8	65.8	86.3935	65.8
65.9	65.9	86.5248	65.9
66.0	66.0	86.6561	66
66.1	66.1	86.7874	66.1
66.2	66.2	86.9187	66.2
66.3	66.3	87.05	66.3
66.4	66.4	87.1813	66.4
66.5	66.5	87.3125	66.5
66.6	66.6	87.4438	66.6
66.7	66.7	87.5751	66.7
66.8	66.8	87.7064	66.8
66.9	66.9	87.8377	66.9
67.0	67.0	87.969	67
67.1	67.1	88.1003	67.1
67.2	67.2	88.2316	67.2
67.3	67.3	88.3629	67.3
67.4	67.4	88.4942	67.4
67.5	67.5	88.6255	67.5
67.6	67.6	88.7568	67.6
67.7	67.7	88.8881	67.7
67.8	67.8	89.0194	67.8
67.9	67.9	89.1507	67.9
68.0	68.0	89.282	68
68.1	68.1	89.4133	68.1
68.2	68.2	89.5446	68.2
68.3	68.3	89.6759	68.3
68.4	68.4	89.8072	68.4
68.5	68.5	89.9385	68.5
68.6	68.6	90.0698	68.6
68.7	68.7	90.2011	68.7
68.8	68.8	90.3324	68.8
68.9	68.9	90.4637	68.9
69.0	69.0	90.595	69
69.1	69.1	90.7263	69.1
69.2	69.2	90.8576	69.2
69.3	69.3	90.9889	69.3
69.4	69.4	91.1202	69.4
69.5	69.5	91.2515	69.5
69.6	69.6	91.3828	69.6
69.7	69.7	91.5141	69.7
69.8	69.8	91.6454	69.8
69.9	69.9	91.7766	69.9
70.0	70.0	91.9079	70
70.1	70.1	92.0392	70.1
70.2	70.2	92.1705	70.2
70.3	70.3	92.3018	70.3
70.4	70.4	92.4331	70.4
70.5	70.5	92.5644	70.5
70.6	70.6	92.6957	70.6
70.7	70.7	92.827	70.7
70.8	70.8	92.9583	70.8
70.9	70.9	93.0896	70.9
71.0	71.0	93.2209	71
71.1	71.1	93.3522	71.1
71.2	71.2	93.4835	71.2
71.3	71.3	93.6148	71.3
71.4	71.4	93.7461	71.4
71.5	71.5	93.8774	71.5
71.6	71.6	94.0087	71.6
71.7	71.7	94.14	71.7
71.8	71.8	94.2713	71.8
71.9	71.9	94.4026	71.9
72.0	72.0	94.5339	72
72.1	72.1	94.6652	72.1
72.2	72.2	94.7965	72.2
72.3	72.3	94.9278	72.3
72.4	72.4	95.0591	72.4
72.5	72.5	95.1904	72.5
72.6	72.6	95.3217	72.6
72.7	72.7	95.453	72.7
72.8	72.8	95.5843	72.8
72.9	72.9	95.7156	72.9
73.0	73.0	95.8469	73
73.1	73.1	95.9782	73.1
73.2	73.2	96.1095	73.2
73.3	73.3	96.2407	73.3
73.4	73.4	96.372	73.4
73.5	73.5	96.5033	73.5
73.6	73.6	96.6346	73.6
73.7	73.7	96.7659	73.7
73.8	73.8	96.8972	73.8
73.9	73.9	97.0285	73.9
74.0	74.0	97.1598	74
74.1	74.1	97.2911	74.1
74.2	74.2	97.4224	74.2
74.3	74.3	97.5537	74.3
74.4	74.4	97.685	74.4
