Tool	Khiops
Version	10.0.0.3i
Short description	


Report	Evaluation	

Dictionary	Adult
Database	../../../datasets/Adult/Adult.txt
Sample percentage	70
Sampling mode	Include sample
Selection variable	
Selection value	
Instances	34174
Learning task	Classification analysis
Target variable	class
Main target value	more

Predictors performance
Rank	Type	Family	Name	Accuracy	Compression	AUC
R1	Classifier	Selective Naive Bayes	Selective Naive Bayes	0.868526	0.490196	0.925735
R2	Classifier	Univariate	Univariate relationship	0.761632	0.208972	0.779064

Predictors detailed performance

Rank	R1

Confusion matrix
	less	more
$less	24638	3103
$more	1390	5043

Rank	R2

Confusion matrix
	less	more
$less	26028	8146
$more	0	0

Lift curves	less
Size	Random	Optimal	Selective Naive Bayes	Univariate relationship
20.1	20.1	26.3907	26.36	25.848
20.2	20.2	26.522	26.4913	25.9711
20.3	20.3	26.6533	26.6187	26.0943
20.4	20.4	26.7846	26.75	26.2174
20.5	20.5	26.9159	26.8813	26.3406
20.6	20.6	27.0472	27.0126	26.4637
20.7	20.7	27.1785	27.1439	26.5869
20.8	20.8	27.3098	27.2675	26.71
20.9	20.9	27.4411	27.3988	26.8332
21.0	21.0	27.5724	27.5301	26.9563
21.1	21.1	27.7037	27.6614	27.0795
21.2	21.2	27.835	27.7927	27.2026
21.3	21.3	27.9663	27.924	27.3257
21.4	21.4	28.0976	28.0553	27.4489
21.5	21.5	28.2289	28.1866	27.572
21.6	21.6	28.3602	28.3179	27.6952
21.7	21.7	28.4915	28.4492	27.8183
21.8	21.8	28.6228	28.5805	27.9415
21.9	21.9	28.7541	28.7118	28.0646
22.0	22.0	28.8854	28.8431	28.1878
22.1	22.1	29.0167	28.9705	28.3109
22.2	22.2	29.1479	29.1018	28.4341
22.3	22.3	29.2792	29.2331	28.5572
22.4	22.4	29.4105	29.3606	28.6804
22.5	22.5	29.5418	29.4919	28.8035
22.6	22.6	29.6731	29.6232	28.9267
22.7	22.7	29.8044	29.7545	29.0498
22.8	22.8	29.9357	29.8819	29.173
22.9	22.9	30.067	30.0132	29.2961
23.0	23.0	30.1983	30.1445	29.4193
23.1	23.1	30.3296	30.272	29.5424
23.2	23.2	30.4609	30.4033	29.6655
23.3	23.3	30.5922	30.5346	29.7887
23.4	23.4	30.7235	30.6659	29.9118
23.5	23.5	30.8548	30.7972	30.035
23.6	23.6	30.9861	30.9285	30.1581
23.7	23.7	31.1174	31.0559	30.2813
23.8	23.8	31.2487	31.1872	30.4044
23.9	23.9	31.38	31.3185	30.5276
24.0	24.0	31.5113	31.4498	30.6507
24.1	24.1	31.6426	31.5773	30.7739
24.2	24.2	31.7739	31.7086	30.897
24.3	24.3	31.9052	31.8399	31.0202
24.4	24.4	32.0365	31.9712	31.1433
24.5	24.5	32.1678	32.1025	31.2665
24.6	24.6	32.2991	32.2299	31.3896
24.7	24.7	32.4304	32.3612	31.5128
24.8	24.8	32.5617	32.4925	31.6359
24.9	24.9	32.693	32.6238	31.7591
25.0	25.0	32.8243	32.7551	31.8822
25.1	25.1	32.9556	32.8864	32.0053
25.2	25.2	33.0869	33.0139	32.1285
25.3	25.3	33.2182	33.1452	32.2516
25.4	25.4	33.3495	33.2726	32.3748
25.5	25.5	33.4808	33.4039	32.4979
25.6	25.6	33.612	33.5352	32.6211
25.7	25.7	33.7433	33.66	32.7442
25.8	25.8	33.8746	33.7901	32.8674
25.9	25.9	34.0059	33.9214	32.9905
26.0	26.0	34.1372	34.0527	33.1137
26.1	26.1	34.2685	34.184	33.2368
26.2	26.2	34.3998	34.3153	33.36
26.3	26.3	34.5311	34.4466	33.4831
26.4	26.4	34.6624	34.5779	33.6063
26.5	26.5	34.7937	34.7054	33.7294
26.6	26.6	34.925	34.8328	33.8526
26.7	26.7	35.0563	34.9603	33.9757
26.8	26.8	35.1876	35.0916	34.0989
26.9	26.9	35.3189	35.2229	34.222
27.0	27.0	35.4502	35.3542	34.3451
27.1	27.1	35.5815	35.4855	34.4683
27.2	27.2	35.7128	35.6168	34.5914
27.3	27.3	35.8441	35.7442	34.7146
27.4	27.4	35.9754	35.8717	34.8377
27.5	27.5	36.1067	36.003	34.9609
27.6	27.6	36.238	36.1343	35.084
27.7	27.7	36.3693	36.2656	35.2072
27.8	27.8	36.5006	36.3968	35.3303
27.9	27.9	36.6319	36.5205	35.4535
28.0	28.0	36.7632	36.6518	35.5766
28.1	28.1	36.8945	36.7831	35.6998
28.2	28.2	37.0258	36.9105	35.8229
28.3	28.3	37.1571	37.0418	35.9461
28.4	28.4	37.2884	37.1731	36.0692
28.5	28.5	37.4197	37.3006	36.1924
28.6	28.6	37.551	37.4319	36.3155
28.7	28.7	37.6823	37.5632	36.4387
28.8	28.8	37.8136	37.6945	36.5618
28.9	28.9	37.9449	37.8257	36.6849
29.0	29.0	38.0761	37.957	36.8081
29.1	29.1	38.2074	38.0883	36.9312
29.2	29.2	38.3387	38.2158	37.0514
29.3	29.3	38.47	38.3471	37.1697
29.4	29.4	38.6013	38.4784	37.288
29.5	29.5	38.7326	38.6097	37.4063
29.6	29.6	38.8639	38.741	37.5246
29.7	29.7	38.9952	38.8684	37.6428
29.8	29.8	39.1265	38.9959	37.7611
29.9	29.9	39.2578	39.1272	37.8794
30.0	30.0	39.3891	39.2585	37.9977
30.1	30.1	39.5204	39.3859	38.116
30.2	30.2	39.6517	39.5134	38.2343
30.3	30.3	39.783	39.6409	38.3525
30.4	30.4	39.9143	39.7722	38.4708
30.5	30.5	40.0456	39.9035	38.5891
30.6	30.6	40.1769	40.0347	38.7074
30.7	30.7	40.3082	40.166	38.8257
30.8	30.8	40.4395	40.2973	38.9439
30.9	30.9	40.5708	40.4286	39.0622
31.0	31.0	40.7021	40.5561	39.1805
31.1	31.1	40.8334	40.6874	39.2988
31.2	31.2	40.9647	40.8187	39.4171
31.3	31.3	41.096	40.95	39.5354
31.4	31.4	41.2273	41.0813	39.6536
31.5	31.5	41.3586	41.2126	39.7719
31.6	31.6	41.4899	41.34	39.8902
31.7	31.7	41.6212	41.4713	40.0085
31.8	31.8	41.7525	41.6026	40.1268
31.9	31.9	41.8838	41.7301	40.2451
32.0	32.0	42.0151	41.8614	40.3633
32.1	32.1	42.1464	41.9927	40.4816
32.2	32.2	42.2777	42.1201	40.5999
32.3	32.3	42.409	42.2514	40.7182
32.4	32.4	42.5402	42.3827	40.8365
32.5	32.5	42.6715	42.514	40.9547
32.6	32.6	42.8028	42.6415	41.073
32.7	32.7	42.9341	42.7728	41.1913
32.8	32.8	43.0654	42.9002	41.3096
32.9	32.9	43.1967	43.0315	41.4279
33.0	33.0	43.328	43.159	41.5462
33.1	33.1	43.4593	43.2903	41.6644
33.2	33.2	43.5906	43.4177	41.7827
33.3	33.3	43.7219	43.549	41.901
33.4	33.4	43.8532	43.6765	42.0193
33.5	33.5	43.9845	43.8039	42.1376
33.6	33.6	44.1158	43.9352	42.2559
33.7	33.7	44.2471	44.0644	42.3741
33.8	33.8	44.3784	44.194	42.4924
33.9	33.9	44.5097	44.3253	42.6107
34.0	34.0	44.641	44.4566	42.729
34.1	34.1	44.7723	44.5879	42.8473
34.2	34.2	44.9036	44.7192	42.9655
34.3	34.3	45.0349	44.8505	43.0838
34.4	34.4	45.1662	44.9779	43.2021
34.5	34.5	45.2975	45.1092	43.3204
34.6	34.6	45.4288	45.2405	43.4387
34.7	34.7	45.5601	45.3718	43.557
34.8	34.8	45.6914	45.5031	43.6752
34.9	34.9	45.8227	45.6306	43.7935
35.0	35.0	45.954	45.7619	43.9118
35.1	35.1	46.0853	45.8855	44.0301
35.2	35.2	46.2166	46.0168	44.1484
35.3	35.3	46.3479	46.1442	44.2667
35.4	35.4	46.4792	46.2755	44.3849
35.5	35.5	46.6105	46.4068	44.5032
35.6	35.6	46.7418	46.5343	44.6215
35.7	35.7	46.8731	46.6541	44.7398
35.8	35.8	47.0043	46.7854	44.8581
35.9	35.9	47.1356	46.9167	44.9763
36.0	36.0	47.2669	47.0479	45.0946
36.1	36.1	47.3982	47.1792	45.2129
36.2	36.2	47.5295	47.3105	45.3312
36.3	36.3	47.6608	47.4418	45.4495
36.4	36.4	47.7921	47.5727	45.5678
36.5	36.5	47.9234	47.7006	45.686
36.6	36.6	48.0547	47.8274	45.8043
36.7	36.7	48.186	47.9517	45.9226
36.8	36.8	48.3173	48.0791	46.0409
36.9	36.9	48.4486	48.2047	46.1592
37.0	37.0	48.5799	48.3263	46.2775
37.1	37.1	48.7112	48.4576	46.3957
37.2	37.2	48.8425	48.5889	46.514
37.3	37.3	48.9738	48.7202	46.6323
37.4	37.4	49.1051	48.8438	46.7506
37.5	37.5	49.2364	48.9751	46.8689
37.6	37.6	49.3677	49.1064	46.9871
37.7	37.7	49.499	49.2377	47.1054
37.8	37.8	49.6303	49.369	47.2237
37.9	37.9	49.7616	49.5003	47.342
38.0	38.0	49.8929	49.6316	47.4603
38.1	38.1	50.0242	49.7552	47.5786
38.2	38.2	50.1555	49.8865	47.6968
38.3	38.3	50.2868	50.014	47.8151
38.4	38.4	50.4181	50.1338	47.9334
38.5	38.5	50.5494	50.2612	48.0517
38.6	38.6	50.6807	50.3887	48.17
38.7	38.7	50.812	50.52	48.2883
38.8	38.8	50.9433	50.6474	48.4065
38.9	38.9	51.0746	50.7787	48.5248
39.0	39.0	51.2059	50.91	48.6431
39.1	39.1	51.3372	51.0375	48.7614
39.2	39.2	51.4684	51.1649	48.8797
39.3	39.3	51.5997	51.2924	48.998
39.4	39.4	51.731	51.4237	49.1162
39.5	39.5	51.8623	51.5511	49.2345
39.6	39.6	51.9936	51.6786	49.3528
39.7	39.7	52.1249	51.806	49.4711
39.8	39.8	52.2562	51.9258	49.5894
39.9	39.9	52.3875	52.0571	49.7076
40.0	40.0	52.5188	52.1884	49.8259
40.1	40.1	52.6501	52.3159	49.9442
40.2	40.2	52.7814	52.4433	50.0625
40.3	40.3	52.9127	52.5684	50.1808
40.4	40.4	53.044	52.6944	50.2991
40.5	40.5	53.1753	52.8257	50.4173
40.6	40.6	53.3066	52.957	50.5356
40.7	40.7	53.4379	53.0875	50.6539
40.8	40.8	53.5692	53.2081	50.7722
40.9	40.9	53.7005	53.3393	50.8905
41.0	41.0	53.8318	53.4553	51.0088
41.1	41.1	53.9631	53.575	51.127
41.2	41.2	54.0944	53.7036	51.2453
41.3	41.3	54.2257	53.83	51.3636
41.4	41.4	54.357	53.9574	51.4819
41.5	41.5	54.4883	54.079	51.6002
41.6	41.6	54.6196	54.2008	51.7184
41.7	41.7	54.7509	54.3283	51.8367
41.8	41.8	54.8822	54.455	51.955
41.9	41.9	55.0135	54.5755	52.0733
42.0	42.0	55.1448	54.6991	52.1916
42.1	42.1	55.2761	54.8265	52.3099
42.2	42.2	55.4074	54.954	52.4281
42.3	42.3	55.5387	55.0815	52.5464
42.4	42.4	55.67	55.2051	52.6647
42.5	42.5	55.8013	55.321	52.783
42.6	42.6	55.9325	55.4369	52.9013
42.7	42.7	56.0638	55.5567	53.0196
42.8	42.8	56.1951	55.6878	53.1378
42.9	42.9	56.3264	55.8155	53.2561
43.0	43.0	56.4577	55.9467	53.3744
43.1	43.1	56.589	56.0665	53.4927
43.2	43.2	56.7203	56.1901	53.611
43.3	43.3	56.8516	56.3137	53.7292
43.4	43.4	56.9829	56.4297	53.8475
43.5	43.5	57.1142	56.5571	53.9658
43.6	43.6	57.2455	56.6846	54.0841
43.7	43.7	57.3768	56.812	54.2024
43.8	43.8	57.5081	56.9318	54.3207
43.9	43.9	57.6394	57.0593	54.4389
44.0	44.0	57.7707	57.1846	54.5572
44.1	44.1	57.902	57.3103	54.6755
44.2	44.2	58.0333	57.4416	54.7938
44.3	44.3	58.1646	57.5652	54.9121
44.4	44.4	58.2959	57.6965	55.0304
44.5	44.5	58.4272	57.824	55.1486
44.6	44.6	58.5585	57.9515	55.2669
44.7	44.7	58.6898	58.0751	55.3852
44.8	44.8	58.8211	58.1987	55.5035
44.9	44.9	58.9524	58.3184	55.6218
45.0	45.0	59.0837	58.4459	55.74
45.1	45.1	59.215	58.5695	55.8583
45.2	45.2	59.3463	58.6868	55.9766
45.3	45.3	59.4776	58.8167	56.0949
45.4	45.4	59.6089	58.9442	56.2132
45.5	45.5	59.7402	59.0548	56.3315
45.6	45.6	59.8715	59.1645	56.4497
45.7	45.7	60.0028	59.2958	56.568
45.8	45.8	60.1341	59.4233	56.6863
45.9	45.9	60.2654	59.5497	56.8046
46.0	46.0	60.3966	59.6744	56.9229
46.1	46.1	60.5279	59.8018	57.0412
46.2	46.2	60.6592	59.9293	57.1594
46.3	46.3	60.7905	60.0567	57.2777
46.4	46.4	60.9218	60.1842	57.396
46.5	46.5	61.0531	60.3155	57.5143
46.6	46.6	61.1844	60.4429	57.6326
46.7	46.7	61.3157	60.5665	57.7508
46.8	46.8	61.447	60.6825	57.8691
46.9	46.9	61.5783	60.8061	57.9874
47.0	47.0	61.7096	60.9182	58.1057
47.1	47.1	61.8409	61.0456	58.224
47.2	47.2	61.9722	61.1615	58.3423
47.3	47.3	62.1035	61.2852	58.4605
47.4	47.4	62.2348	61.4011	58.5788
47.5	47.5	62.3661	61.5285	58.6971
47.6	47.6	62.4974	61.6522	58.8154
47.7	47.7	62.6287	61.7758	58.9337
47.8	47.8	62.76	61.9032	59.052
47.9	47.9	62.8913	62.0241	59.1702
48.0	48.0	63.0226	62.1505	59.2885
48.1	48.1	63.1539	62.2672	59.4068
48.2	48.2	63.2852	62.3862	59.5251
48.3	48.3	63.4165	62.5098	59.6434
48.4	48.4	63.5478	62.618	59.7617
48.5	48.5	63.6791	62.7455	59.8799
48.6	48.6	63.8104	62.8691	59.9982
48.7	48.7	63.9417	62.9889	60.1165
48.8	48.8	64.073	63.1125	60.2348
48.9	48.9	64.2043	63.2361	60.3531
49.0	49.0	64.3356	63.3597	60.4713
49.1	49.1	64.4669	63.4718	60.5896
49.2	49.2	64.5982	63.5992	60.7079
49.3	49.3	64.7295	63.7192	60.8262
49.4	49.4	64.8607	63.8503	60.9445
49.5	49.5	64.992	63.974	61.0628
49.6	49.6	65.1233	64.0975	61.181
49.7	49.7	65.2546	64.2211	61.2993
49.8	49.8	65.3859	64.3524	61.4176
49.9	49.9	65.5172	64.4799	61.5359
50.0	50.0	65.6485	64.5949	61.6542
50.1	50.1	65.7798	64.7156	61.7725
50.2	50.2	65.9111	64.8392	61.8907
50.3	50.3	66.0424	64.9667	62.009
50.4	50.4	66.1737	65.0946	62.1273
50.5	50.5	66.305	65.2139	62.2456
50.6	50.6	66.4363	65.3298	62.3639
50.7	50.7	66.5676	65.4457	62.4821
50.8	50.8	66.6989	65.5694	62.6004
50.9	50.9	66.8302	65.6968	62.7187
51.0	51.0	66.9615	65.8281	62.837
51.1	51.1	67.0928	65.9527	62.9553
51.2	51.2	67.2241	66.0792	63.0736
51.3	51.3	67.3554	66.1989	63.1918
51.4	51.4	67.4867	66.3187	63.3101
51.5	51.5	67.618	66.45	63.4284
51.6	51.6	67.7493	66.5762	63.5467
51.7	51.7	67.8806	66.6934	63.665
51.8	51.8	68.0119	66.7978	63.7833
51.9	51.9	68.1432	66.9099	63.9015
52.0	52.0	68.2745	67.0373	64.0198
52.1	52.1	68.4058	67.1543	64.1381
52.2	52.2	68.5371	67.2846	64.2564
52.3	52.3	68.6684	67.4043	64.3747
52.4	52.4	68.7997	67.528	64.4929
52.5	52.5	68.931	67.6485	64.6112
52.6	52.6	69.0623	67.7675	64.7295
52.7	52.7	69.1936	67.8873	64.8478
52.8	52.8	69.3249	68.0109	64.9661
52.9	52.9	69.4561	68.1216	65.0844
53.0	53.0	69.5874	68.2427	65.2026
53.1	53.1	69.7187	68.3702	65.3209
53.2	53.2	69.85	68.478	65.4392
53.3	53.3	69.9813	68.5867	65.5575
53.4	53.4	70.1126	68.6911	65.6758
53.5	53.5	70.2439	68.7908	65.7941
53.6	53.6	70.3752	68.8999	65.9123
53.7	53.7	70.5065	69.0197	66.0306
53.8	53.8	70.6378	69.1412	66.1489
53.9	53.9	70.7691	69.2592	66.2672
54.0	54.0	70.9004	69.379	66.3855
54.1	54.1	71.0317	69.4949	66.5037
54.2	54.2	71.163	69.6147	66.622
54.3	54.3	71.2943	69.7311	66.7403
54.4	54.4	71.4256	69.8619	66.8586
54.5	54.5	71.5569	69.9627	66.9769
54.6	54.6	71.6882	70.063	67.0952
54.7	54.7	71.8195	70.1751	67.2134
54.8	54.8	71.9508	70.2949	67.3317
54.9	54.9	72.0821	70.407	67.4277
55.0	55.0	72.2134	70.5267	67.5
55.1	55.1	72.3447	70.6273	67.5722
55.2	55.2	72.476	70.7279	67.6444
55.3	55.3	72.6073	70.8476	67.7166
55.4	55.4	72.7386	70.9674	67.7888
55.5	55.5	72.8699	71.0795	67.8611
55.6	55.6	73.0012	71.1993	67.9333
55.7	55.7	73.1325	71.319	68.0055
55.8	55.8	73.2638	71.4311	68.0777
55.9	55.9	73.3951	71.5488	68.15
56.0	56.0	73.5264	71.6707	68.2222
56.1	56.1	73.6577	71.7904	68.2944
56.2	56.2	73.789	71.8925	68.3666
56.3	56.3	73.9202	72.0108	68.4388
56.4	56.4	74.0515	72.1382	68.5111
56.5	56.5	74.1828	72.2503	68.5833
56.6	56.6	74.3141	72.3643	68.6555
56.7	56.7	74.4454	72.4783	68.7277
56.8	56.8	74.5767	72.5928	68.8
56.9	56.9	74.708	72.714	68.8722
57.0	57.0	74.8393	72.8144	68.9444
57.1	57.1	74.9706	72.9267	69.0166
57.2	57.2	75.1019	73.0311	69.0888
57.3	57.3	75.2332	73.1437	69.1611
57.4	57.4	75.3645	73.2629	69.2333
57.5	57.5	75.4958	73.3748	69.3055
57.6	57.6	75.6271	73.4751	69.3777
57.7	57.7	75.7584	73.5909	69.45
57.8	57.8	75.8897	73.708	69.5222
57.9	57.9	76.021	73.8252	69.5944
58.0	58.0	76.1523	73.9396	69.6666
58.1	58.1	76.2836	74.0398	69.7388
58.2	58.2	76.4149	74.1596	69.8111
